rel_path,eye_angle,chin_length,eyebrow_shape,eyebrow_thickness,face_shape,hair,face_color,hair_color,glasses
0/cs12385031123513612004.png,1,0,5,1,5,65,2,8,11
0/cs1213446833171185255.png,0,0,6,1,3,38,1,6,0
0/cs1182038763634098519.png,1,1,9,2,2,100,7,5,9
0/cs12147983970397376698.png,0,0,10,0,6,43,8,2,11
0/cs12757528008352623916.png,0,1,10,2,0,16,7,4,3
0/cs11769651690570471879.png,0,2,13,2,6,101,7,3,0
0/cs12315899470378916613.png,0,0,7,0,4,75,7,8,11
0/cs12856175746726004471.png,1,2,11,1,1,94,2,5,11
0/cs12292308861767231670.png,2,2,0,2,1,12,1,8,11
0/cs1207037442202560837.png,2,2,1,3,2,24,3,2,4
0/cs12549205184923862647.png,0,2,2,3,3,27,4,7,11
0/cs12356092575936752935.png,1,2,3,3,1,70,8,6,11
0/cs12221007954109281756.png,1,1,12,3,0,22,10,1,4
0/cs12338238862131526154.png,0,2,6,3,2,44,9,3,11
0/cs1183919813930750473.png,1,1,12,2,6,102,10,1,9
0/cs12597932955948793648.png,0,2,3,3,0,97,8,8,11
0/cs12819289896091596704.png,1,1,7,2,6,70,1,2,4
0/cs12043675511574996057.png,2,0,9,3,6,37,1,0,11
0/cs12232094171743221928.png,0,2,7,1,2,68,6,7,0
0/cs12476298077333489587.png,0,0,1,2,1,59,0,6,11
0/cs11743088682282797184.png,0,1,7,3,3,7,1,6,7
0/cs12277540066308280340.png,1,2,10,0,2,95,4,0,9
0/cs11888731979459820259.png,0,2,9,0,5,9,1,6,10
0/cs11570881188078112255.png,1,0,11,3,5,98,0,3,11
0/cs12398890781536784027.png,0,0,13,2,4,99,1,3,9
0/cs11619428297122270358.png,1,0,10,2,4,44,9,5,11
0/cs11620256963018979061.png,0,0,2,3,3,7,10,9,3
0/cs12106846548288190697.png,2,0,3,1,2,25,7,9,11
0/cs1291369176715587786.png,1,2,3,3,1,102,6,1,9
0/cs12503137572602578427.png,0,0,1,2,1,39,5,3,11
0/cs12772070050834936107.png,2,2,3,1,5,61,4,9,11
0/cs129981346445626345.png,0,1,11,3,3,18,7,7,7
0/cs11559780366199333033.png,1,1,0,0,1,16,1,9,11
0/cs11763827985976176202.png,1,2,7,0,6,73,0,3,8
0/cs11900436403836368001.png,0,1,7,2,5,97,4,0,11
0/cs12913106703205950866.png,0,0,13,3,5,14,1,4,10
0/cs12739128524143921951.png,2,1,10,2,0,16,5,9,1
0/cs12536981172043110338.png,2,1,6,1,5,29,0,6,3
0/cs12551752175339650347.png,1,0,12,0,5,73,9,0,11
0/cs12585957927272444861.png,0,1,6,2,3,61,9,0,1
0/cs11724169453171832180.png,2,0,9,3,5,71,10,7,5
0/cs12648575048392078729.png,0,2,4,0,0,61,7,0,8
0/cs11747604412999821069.png,2,2,4,2,4,84,6,3,11
0/cs12323447176487815105.png,2,2,6,2,0,17,1,4,7
0/cs12145658589062689112.png,2,2,13,2,4,98,10,7,11
0/cs12509201449976578337.png,2,1,12,0,4,85,5,9,11
0/cs12562499539360339697.png,1,0,12,2,5,69,9,2,8
0/cs12276386023282019444.png,0,2,4,1,5,31,9,2,7
0/cs12134348056074822976.png,2,2,7,3,6,8,6,8,11
0/cs13005393764374422245.png,0,1,8,3,0,78,1,2,0
0/cs12435834915565877237.png,1,0,2,0,3,25,10,7,11
0/cs11548344432435091299.png,1,1,9,3,0,62,1,1,11
0/cs12723015836458944607.png,0,1,1,0,3,106,6,6,5
0/cs12617381049637691250.png,2,1,3,2,0,106,9,0,11
0/cs12774078765546326316.png,0,0,3,3,4,29,2,4,2
0/cs1210285627921028536.png,0,0,4,2,1,31,10,2,11
0/cs12841376674763269738.png,2,0,4,1,6,4,1,4,4
0/cs11847102924988379696.png,1,1,9,1,1,41,5,7,4
0/cs12572344164708430462.png,2,0,7,1,3,74,3,6,7
0/cs12993991444400920982.png,2,0,9,1,2,84,0,0,11
0/cs12946203194339322112.png,1,2,8,1,6,53,2,6,3
0/cs12742665684015321457.png,2,2,1,2,3,104,3,5,11
0/cs12066535471883770369.png,0,0,9,1,2,99,4,5,11
0/cs11658908360647157660.png,0,1,0,0,2,71,10,8,5
0/cs1244193761136584404.png,1,2,7,3,0,35,9,9,1
0/cs12324114834645895733.png,1,1,2,2,5,40,2,0,11
0/cs12823216857451264242.png,2,1,9,2,3,80,0,8,7
0/cs12737724788250616112.png,0,1,11,0,3,90,9,4,7
0/cs12532935229138918571.png,0,0,4,1,2,39,2,0,5
0/cs12727711338231345594.png,1,2,11,1,6,17,8,5,5
0/cs12413925517345816766.png,1,1,0,0,0,96,10,1,8
0/cs12416127462960163201.png,2,2,10,2,3,68,2,7,11
0/cs11756569417879576413.png,0,1,6,0,6,57,3,5,11
0/cs12676460652036101777.png,1,0,10,2,2,8,10,7,11
0/cs11714553781626897483.png,1,1,13,0,0,76,6,4,11
0/cs1228692470174786533.png,2,1,0,2,5,47,7,6,11
0/cs12524286097620793728.png,1,1,4,2,0,23,1,9,1
0/cs12307334525216043060.png,2,0,10,0,6,9,4,4,11
0/cs1294152469977581175.png,1,2,12,2,2,84,1,4,2
0/cs11889443623271238090.png,2,1,8,2,6,75,3,9,11
0/cs12991634824436715988.png,1,0,3,2,3,82,7,8,11
0/cs12507051807107859832.png,0,0,5,3,5,31,8,7,6
0/cs12389479560004682690.png,2,0,13,2,1,54,6,6,11
0/cs12922008811596674124.png,1,1,7,2,4,5,9,1,5
0/cs12347829348208274953.png,2,1,9,2,1,13,6,9,11
0/cs12363827880983707344.png,2,0,13,1,1,29,0,9,3
0/cs11737905228507615053.png,0,0,13,2,6,16,5,5,11
0/cs12617526837746002584.png,1,1,1,0,4,21,10,6,11
0/cs11783512385025481880.png,1,2,9,1,6,8,9,6,1
0/cs12634772748457265329.png,2,1,9,1,1,94,2,6,7
0/cs11989377101894292128.png,2,2,3,2,5,7,8,4,11
0/cs11627766845378382055.png,1,0,1,2,3,4,2,3,0
0/cs11956492671369624503.png,1,1,3,1,2,67,6,5,11
0/cs11968349813429499741.png,0,1,13,0,2,50,7,3,11
0/cs11509363352088081436.png,1,2,0,0,2,34,6,1,11
0/cs12107899787924991525.png,2,0,11,3,5,73,0,2,10
0/cs12547978100300465841.png,0,2,2,0,2,69,6,9,11
0/cs11679841005399523765.png,1,1,8,0,1,80,2,2,8
0/cs11790454457887556738.png,0,0,8,0,6,19,10,8,3
0/cs12071686745435897179.png,1,1,2,3,2,47,9,3,2
0/cs1251367434201037958.png,2,2,0,3,6,73,5,2,11
0/cs12597741196827368100.png,1,1,4,2,2,23,10,9,4
0/cs12071335806479498362.png,2,1,0,3,4,85,0,2,11
0/cs11684680102935238144.png,1,0,1,2,3,66,0,6,11
0/cs12769879666112051609.png,2,2,13,0,2,100,8,3,1
0/cs12129043266875850429.png,1,2,5,3,6,38,6,3,11
0/cs11964094342233127320.png,0,1,2,0,3,99,8,2,1
0/cs12938366656259395053.png,0,1,11,1,4,16,1,4,2
0/cs12008401295638335907.png,1,1,1,2,0,46,10,0,11
0/cs13008748110054473978.png,1,0,2,1,0,39,1,9,3
0/cs11995092427070842809.png,0,0,13,1,6,78,5,1,11
0/cs11713400957265660105.png,0,0,13,0,1,14,7,8,11
0/cs12869969569970494738.png,2,1,6,0,5,4,5,6,10
0/cs12294381834335678410.png,0,0,2,2,6,6,5,3,5
0/cs11895867973223080914.png,2,1,6,2,2,87,7,4,10
0/cs1163551851613426710.png,0,1,11,1,2,39,4,2,11
0/cs11694126860612063144.png,2,0,4,1,3,42,2,5,11
0/cs12682097389062068306.png,0,1,9,1,6,48,7,3,11
0/[iban].png,1,1,3,2,6,20,3,8,4
0/cs1217439593585734293.png,2,0,0,1,3,49,3,6,0
0/cs12306289412465700854.png,1,2,8,0,3,64,0,9,11
0/cs12427642330683767888.png,0,2,2,2,6,8,6,8,7
0/cs12313319296044414852.png,2,2,10,3,4,12,10,0,3
0/cs12134356675186338021.png,1,2,10,3,4,86,10,7,7
0/cs12086062151378008921.png,0,1,4,1,3,72,1,1,11
0/cs12513565183543514254.png,2,0,1,2,1,39,10,6,5
0/cs11547313192912233806.png,2,1,10,1,3,7,2,9,9
0/cs12335607546686473607.png,1,2,2,1,3,23,7,5,11
0/cs12767589326810552374.png,2,2,4,2,6,3,4,5,9
0/cs12559176686528381160.png,1,2,5,0,2,31,7,0,2
0/cs11527559384792140301.png,1,1,10,3,6,6,8,6,6
0/cs12988516279420825592.png,1,2,6,1,6,96,10,8,11
0/cs11755640126177942191.png,1,0,4,3,1,24,1,0,4
0/cs11503401209912824642.png,0,0,1,0,0,32,6,0,11
0/cs11621219866367157451.png,1,1,12,2,2,14,3,6,10
0/cs11505003983413828479.png,2,2,4,2,2,102,10,8,0
0/cs12009559954964165282.png,0,2,12,3,0,47,10,3,1
0/cs12900427273464675317.png,1,0,5,3,5,8,10,7,11
0/cs11684462662259741502.png,2,0,0,1,5,20,5,4,11
0/cs12264733406711498474.png,0,0,11,0,6,94,6,7,0
0/cs11746034989245676277.png,0,1,6,0,4,15,8,3,10
0/cs1299521038781896133.png,0,1,8,0,6,84,6,1,8
0/cs12875676910355345643.png,2,0,11,0,0,84,5,4,4
0/cs11992859165167786833.png,2,1,12,2,1,95,7,0,2
0/cs1276642252517686229.png,1,1,10,1,6,65,8,3,11
0/cs11783194321331416213.png,2,2,3,2,6,86,1,0,11
0/cs11655500301555006514.png,1,2,6,3,1,41,10,9,11
0/cs12359873946104054771.png,2,1,1,3,1,65,7,8,11
0/cs12595767664597074621.png,0,2,5,1,6,81,9,1,6
0/cs11929178890939468594.png,2,0,8,2,5,91,6,6,11
0/cs11706358202711545887.png,0,0,2,0,2,10,8,6,11
0/cs12413116906642933633.png,0,0,4,1,5,47,4,7,11
0/cs12414278638374241027.png,2,1,4,0,1,59,7,1,11
0/cs12521713822692921639.png,0,2,4,1,3,7,10,5,7
0/cs12220220865391297387.png,0,1,5,2,0,31,7,3,10
0/cs12863912792750868592.png,1,0,2,2,3,105,10,4,11
0/cs11783146224653226519.png,0,1,8,0,4,50,0,6,11
0/cs11830975452271935855.png,2,0,3,1,0,9,1,5,6
0/cs11664193993299214950.png,2,2,4,3,0,98,4,5,1
0/cs12733748219110453057.png,1,2,1,1,2,85,1,6,7
0/cs1299925017904406428.png,1,0,11,2,3,36,2,9,11
0/cs12667324076854770159.png,1,0,12,0,3,12,8,9,8
0/cs12034920754169389619.png,1,2,13,2,3,56,7,0,11
0/cs11843089244252924027.png,2,0,12,2,0,7,6,4,11
0/cs11867885733254334275.png,2,0,4,1,3,85,4,4,1
0/cs12434923177262646313.png,2,2,1,3,3,90,8,1,2
0/cs12536714420027757146.png,0,1,6,0,3,66,3,2,11
0/cs12133017200430980813.png,2,1,1,2,5,1,4,4,11
0/cs11608331711217460293.png,2,1,12,0,2,31,1,9,4
0/cs12478463411389704988.png,1,2,0,1,3,20,4,6,4
0/cs12136567311896317417.png,2,0,9,3,6,83,3,2,0
0/cs12939043688638820995.png,1,0,1,0,0,78,8,0,11
0/cs12590225564387050739.png,1,2,8,1,4,83,9,8,5
0/cs12054615670264696716.png,0,2,12,3,2,8,8,6,11
0/cs12846383463423509629.png,2,1,3,2,0,20,4,4,10
0/cs12199031930233665345.png,1,0,8,3,6,5,8,0,11
0/cs12946622733146026732.png,1,2,12,1,4,60,7,0,3
0/cs12868729968097100646.png,0,2,5,3,2,47,1,4,11
0/cs12727074534380665929.png,1,2,12,0,0,80,4,5,11
0/cs12782913276421855353.png,1,1,5,2,1,18,9,4,11
0/cs1233227880021118725.png,1,1,3,2,5,0,2,8,11
0/cs12564264784876954944.png,2,2,8,0,2,17,5,5,9
0/cs11958863764589958890.png,1,2,11,3,2,56,2,2,11
0/cs1245769059783960808.png,1,0,3,3,0,38,4,0,4
0/cs11735224120223940374.png,1,1,0,1,3,30,3,3,11
0/cs12747704074036650746.png,1,0,12,3,5,15,10,0,11
0/cs11650029734688892697.png,0,0,12,2,4,37,3,2,8
0/cs1230922393004371554.png,0,0,9,3,2,98,9,0,11
0/cs1190904248743030069.png,1,2,7,0,2,109,6,5,11
0/cs12287129220461669206.png,0,2,1,0,1,25,6,5,8
0/cs12571088123582745045.png,2,2,13,3,6,84,10,1,11
0/cs12008683318668952234.png,1,0,12,2,2,65,0,2,6
0/cs12131519760111161053.png,1,2,4,2,4,82,9,7,10
0/cs11816658405509534945.png,2,1,6,0,3,16,3,9,11
0/cs12566134064805222592.png,1,2,1,1,0,4,0,2,11
0/cs12138925813651833545.png,1,1,2,1,6,86,2,2,11
0/cs12525304844460759154.png,0,0,0,0,3,56,9,5,11
0/cs11516626601055717799.png,0,2,11,3,1,110,4,5,11
0/cs11934131581920794001.png,2,1,9,3,1,91,7,0,11
0/cs12712132816544628012.png,0,1,6,1,6,19,8,6,11
0/cs12891445434657379329.png,1,0,4,3,5,57,7,1,5
0/cs11567157118330848794.png,0,2,1,3,2,44,2,5,0
0/cs12058014451724375566.png,1,0,2,1,1,98,1,3,9
0/cs12666361567416765843.png,0,0,9,1,0,88,4,7,3
0/cs11916294252021613432.png,1,2,10,3,1,44,0,8,2
0/cs12507859346432457575.png,0,2,11,3,2,31,5,8,6
0/cs11839280556413551289.png,0,2,13,0,4,62,0,8,11
0/cs11926676532635014893.png,2,0,1,2,1,23,5,5,3
0/cs11706444930167370534.png,1,0,8,1,6,6,2,8,4
0/cs12787933735764921212.png,2,2,7,0,6,59,2,9,1
0/cs11574105850450411699.png,2,1,4,1,5,22,10,3,11
0/cs125650755767210673.png,2,0,13,1,5,71,6,8,6
0/cs12834893885279148284.png,2,2,12,0,0,59,1,4,11
0/cs12732437856890810222.png,1,0,6,1,0,41,5,1,11
0/cs12627379774807875133.png,0,1,6,2,3,93,7,9,11
0/cs11614518986675784693.png,2,1,9,3,2,39,0,4,5
0/cs12523155437334110445.png,1,2,9,3,6,84,1,7,11
0/cs12209897625756073813.png,0,2,0,3,5,21,0,0,11
0/cs12553804704987960515.png,0,1,2,3,3,50,8,4,2
0/cs12291499615090983629.png,2,2,2,1,6,33,0,1,6
0/cs12333600158673320846.png,2,2,11,1,0,104,6,7,11
0/cs1185777310425323099.png,1,1,13,1,4,50,2,0,5
0/cs12922732597411410552.png,2,0,11,3,3,101,1,8,0
0/cs11643630144547993478.png,0,1,9,2,4,89,0,1,8
0/cs1291342516272083047.png,0,1,2,3,0,75,9,0,10
0/cs12791666940742266635.png,0,0,5,3,3,19,4,4,3
0/cs12094579975633225962.png,2,2,6,1,5,23,7,9,3
0/cs11707796807758687279.png,1,0,9,0,6,17,1,0,11
0/cs12088154753711185790.png,1,1,7,0,0,7,5,7,11
0/cs12418588756456826640.png,1,0,6,0,3,4,2,1,11
0/cs12861812545644299498.png,2,1,6,3,4,89,8,1,11
0/cs12271757120700902733.png,1,0,10,3,4,105,8,2,3
0/cs11707922417838164856.png,1,0,6,1,1,105,6,3,0
0/cs1259292562941004480.png,2,1,11,2,1,45,5,5,8
0/cs11725256350956806088.png,0,1,0,2,2,6,4,2,11
0/cs11521610040326874542.png,0,1,8,2,3,15,0,3,7
0/cs12901125539741543266.png,2,1,3,2,0,64,0,3,7
0/cs11904854254704054288.png,2,1,1,3,4,69,3,2,11
0/cs11752365931552981899.png,2,1,12,2,0,47,6,8,11
0/cs12284808893242720951.png,2,0,10,2,5,74,7,4,7
0/cs12288807497962978114.png,0,1,1,0,5,43,2,8,11
0/cs12186748835650743337.png,0,0,11,1,1,104,7,3,11
0/[iban].png,0,1,8,1,6,19,6,1,7
0/cs11641125795232557709.png,2,1,4,2,1,22,2,7,11
0/cs11570107509747679492.png,0,0,7,1,5,18,8,7,11
0/cs12997131481150739732.png,1,0,5,0,0,42,7,2,5
0/cs11869724838304623384.png,0,0,7,2,5,101,10,7,11
0/cs12785180263682674827.png,2,1,0,1,0,29,10,6,11
0/cs12415724913036140925.png,2,2,13,3,1,27,8,7,0
0/cs12701579518493227738.png,1,1,5,1,2,8,5,0,11
0/cs12317290622611779759.png,1,2,1,0,6,93,8,5,11
0/cs12659312063832836947.png,1,1,3,3,3,92,4,5,6
0/cs12614887511084808308.png,0,2,7,3,3,55,8,4,0
0/cs12764720513650286964.png,0,1,2,0,3,46,3,9,5
0/cs12480157713701695883.png,0,1,9,3,2,106,9,5,4
0/cs12503265062174355290.png,2,2,11,0,2,27,4,5,11
0/cs12929060590315766064.png,0,2,5,1,5,103,7,7,11
0/cs11534142716896444599.png,0,1,2,2,4,16,4,1,6
0/cs12362679814573568689.png,2,1,4,0,6,87,9,5,11
0/cs12396841962543946171.png,1,1,10,3,3,104,1,5,4
0/cs12428431415018047607.png,0,2,2,3,4,53,9,1,11
0/cs11751090141517766120.png,0,1,5,3,0,92,0,9,10
0/cs12333305694798892390.png,0,1,4,2,3,66,6,7,9
0/cs1177238382021813490.png,2,0,3,2,0,7,6,2,11
0/cs12592304101179305295.png,1,2,8,3,0,63,2,5,4
0/cs12396455398095228293.png,0,1,10,1,0,53,8,0,11
0/cs12371148671522190533.png,2,2,6,3,2,41,6,3,11
0/cs12503729838862022078.png,1,2,0,1,6,14,8,4,9
0/cs12863604283493041089.png,2,1,3,1,0,7,8,1,0
0/cs12591880223618662014.png,0,2,13,1,4,28,9,1,11
0/cs11935583816608273980.png,1,2,2,3,2,31,2,2,11
0/cs12592356579564854171.png,1,1,8,2,0,60,2,9,11
0/cs12635408652164560627.png,1,0,7,1,2,5,9,4,9
0/cs1169547162625570690.png,1,2,5,2,2,57,5,1,11
0/cs12705425998618860831.png,2,2,4,2,4,1,7,1,2
0/cs12209914525935639395.png,2,2,13,1,1,19,7,2,11
0/cs12463566694818684788.png,2,1,2,2,6,52,2,1,3
0/cs12627580252300112146.png,1,0,1,3,1,65,6,7,6
0/cs12813263201850756163.png,2,1,10,3,6,98,9,4,11
0/cs12670652725747387744.png,1,2,9,1,6,66,4,4,7
0/cs12353177020494347948.png,1,2,12,1,0,14,3,6,11
0/cs11591567783971900042.png,0,2,7,0,3,48,9,0,11
0/cs12083460679557579021.png,2,1,10,2,3,77,1,6,11
0/cs1167252539259648792.png,0,1,1,1,6,84,0,5,2
0/cs12734137976606018503.png,1,0,0,3,6,18,6,8,11
0/cs11878626303432888698.png,0,1,13,2,0,36,3,2,11
0/[iban].png,2,1,2,1,6,12,10,1,11
0/cs11725604652435567790.png,2,2,3,3,6,101,3,1,11
0/cs11689663800436122441.png,1,0,0,2,5,62,7,6,11
0/cs12237056762721760151.png,2,2,11,2,6,33,10,4,8
0/cs12788608142154711125.png,2,2,7,2,2,35,3,4,11
0/cs1279205330462331534.png,1,2,6,0,5,54,7,6,11
0/cs12285108007281856320.png,2,2,4,1,2,44,7,9,11
0/cs11514583171573117670.png,0,0,7,0,4,8,6,1,11
0/cs12156464584771120505.png,0,1,12,1,1,13,5,5,11
0/cs12869774513320590129.png,0,2,13,3,4,74,7,2,10
0/cs11772461177239951051.png,2,1,9,2,0,47,1,5,11
0/cs1195409513787298761.png,0,1,3,3,3,11,1,2,6
0/cs12910586393495342322.png,0,2,0,3,0,30,5,7,2
0/cs12356260034392870879.png,0,2,12,2,0,32,8,6,9
0/cs11506615688397828623.png,0,2,6,0,2,29,2,6,11
0/cs12037255378064846906.png,1,0,10,3,6,76,1,0,11
0/cs12172488741944689541.png,0,0,13,0,5,20,9,7,11
0/cs12107971646539876549.png,1,2,2,2,0,92,10,2,11
0/cs11660081848565419262.png,1,2,4,3,4,57,0,0,11
0/cs1212504926311706554.png,2,1,2,0,4,36,5,6,11
0/cs12523757065794136207.png,0,1,11,1,3,31,9,8,7
0/cs12665136299703752438.png,0,1,5,0,5,109,3,1,11
0/cs12358474993503995563.png,2,0,10,1,2,19,10,6,11
0/cs12048128465913692783.png,2,1,10,0,0,78,8,8,9
0/cs12369768438149900679.png,1,0,7,1,0,98,1,2,11
0/cs12531978679651588477.png,2,0,6,3,5,102,7,5,11
0/cs11870012051556552095.png,2,2,1,1,1,36,10,5,0
0/cs12451270884900357344.png,2,2,4,3,3,55,10,5,10
0/cs11756282850216854999.png,2,2,11,3,1,57,2,5,11
0/cs12976804135022911495.png,1,1,4,3,0,44,2,4,10
0/cs12819300039840503707.png,0,1,4,3,3,49,5,3,11
0/cs12832405826255036458.png,1,2,12,3,1,5,6,5,11
0/cs12203017412683326276.png,0,2,3,2,3,72,10,6,11
0/cs12901886394826571491.png,0,1,0,0,5,56,3,2,11
0/cs12460593840572868124.png,1,2,6,2,2,2,5,9,2
0/cs12228500367263073357.png,0,0,0,2,4,103,8,6,11
0/cs12660530300154958954.png,2,1,0,1,6,16,3,8,10
0/cs11967510218658492137.png,1,1,12,0,0,66,7,3,9
0/cs12755058908324995522.png,2,1,5,0,0,104,8,0,1
0/cs12292702384831054250.png,0,2,10,0,5,1,6,4,11
0/cs12502477854834195780.png,1,2,4,2,1,69,4,8,7
0/cs12438329087914600409.png,1,0,7,3,4,92,10,7,11
0/cs12413665635794952214.png,2,0,9,0,0,50,8,2,6
0/cs12315843054439308844.png,1,2,10,3,0,95,10,4,10
0/cs11896337144258654336.png,2,1,8,3,6,109,4,9,11
